=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test v2::task::tests::test_task_v2_remove_dependencies ... ok
test v2::task::tests::test_task_v2_remove_members ... ok
test v2::task::tests::test_task_v2_remove_reminders ... ok
test v2::task::tests::test_task_v2_remove_tasklist ... ok
test v2::task::tests::test_task_v2_subtask ... ok
test v2::task::tests::test_task_v2_uncomplete ... ok
test v2::task::tests::test_task_v2_tasklists ... ok
test v2::tasklist::activity_subscription::create::tests::test_activity_subscription_create_api_v2_url ... ok
test v2::task::tests::test_task_v2_update ... ok
test v2::task::update::tests::test_update_task_builder ... ok
test v2::tasklist::activity_subscription::create::tests::test_create_activity_subscription_builder ... ok
test v2::task::uncomplete::tests::test_uncomplete_task_request ... ok
test v2::tasklist::activity_subscription::delete::tests::test_activity_subscription_delete_api_v2_url ... ok
test v2::tasklist::activity_subscription::get::tests::test_activity_subscription_get_api_v2_url ... ok
test v2::tasklist::activity_subscription::delete::tests::test_delete_activity_subscription_request ... ok
test v2::tasklist::activity_subscription::list::tests::test_activity_subscription_list_api_v2_url ... ok
test v2::tasklist::activity_subscription::get::tests::test_get_activity_subscription_request ... ok
test v2::tasklist::activity_subscription::list::tests::test_list_activity_subscriptions_request ... ok
test v2::tasklist::activity_subscription::patch::tests::test_activity_subscription_update_api_v2_url ... ok
test v2::tasklist::activity_subscription::patch::tests::test_update_activity_subscription_builder ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_create ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_delete ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_get ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_patch ... ok
test v2::tasklist::add_members::tests::test_add_tasklist_member_single ... ok
test v2::tasklist::add_members::tests::test_tasklist_add_members_api_v2_url ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_list ... ok
test v2::tasklist::add_members::tests::test_add_tasklist_members_builder ... ok
test v2::tasklist::create::tests::test_create_tasklist_builder ... ok
test v2::tasklist::activity_subscription::tests::test_activity_subscription_resource_new ... ok
test v2::tasklist::delete::tests::test_delete_tasklist_request ... ok
test v2::tasklist::get::tests::test_get_tasklist_request ... ok
test v2::tasklist::list::tests::test_list_tasklists_request ... ok
test v2::tasklist::remove_members::tests::test_tasklist_remove_members_api_v2_url ... ok
test v2::tasklist::remove_members::tests::test_remove_tasklist_members_builder ... ok
test v2::tasklist::remove_members::tests::test_remove_tasklist_member_single ... ok
test v2::tasklist::tasks::tests::test_tasklist_get_tasks_api_v2_url ... ok
test v2::tasklist::tests::test_tasklist_activity_subscription ... ok
test v2::tasklist::tests::test_tasklist_create ... ok
test v2::tasklist::tasks::tests::test_get_tasklist_tasks_request ... ok
test v2::tasklist::tests::test_tasklist_delete ... ok
test v2::tasklist::tests::test_tasklist_add_members ... ok
test v2::tasklist::tests::test_tasklist_get ... ok
test v2::tasklist::tests::test_tasklist_list ... ok
test v2::tasklist::tests::test_tasklist_remove_members ... ok
test v2::tasklist::tests::test_tasklist_tasks ... ok
test v2::tasklist::tests::test_tasklist_update ... ok
test v2::tasklist::tests::test_tasklist_new ... ok
test v2::tasklist::update::tests::test_update_tasklist_builder ... ok
test v2::tests::test_task_v2_attachment ... ok
test v2::tests::test_task_v2_comment ... ok
test v2::tests::test_task_v2_custom_field ... ok
test v2::tests::test_task_v2_new ... ok
test v2::tests::test_task_v2_section ... ok
test v2::tests::test_task_v2_task ... ok
test v2::tests::test_task_v2_tasklist ... ok

test result: ok. 245 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test crates/openlark-ai/src/endpoints/mod.rs - endpoints (line 16) ... ok
test crates/openlark-ai/src/service.rs - service::AiClient (line 14) ... ok
test crates/openlark-ai/src/lib.rs - (line 14) ... ok
test crates/openlark-ai/src/speech_to_text/mod.rs - speech_to_text (line 13) ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s


running 1 test
test crates/openlark-analytics/src/lib.rs - (line 17) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test crates/openlark-auth/src/lib.rs - (line 22) - compile ... ok
test crates/openlark-auth/src/services/authen_service.rs - services::authen_service::AuthenService::v1 (line 78) ... ok
test crates/openlark-auth/src/services/oauth_service.rs - services::oauth_service::OAuthService (line 17) ... ok
test crates/openlark-auth/src/services/oauth_service.rs - services::oauth_service::OAuthService::old (line 75) ... ok
test crates/openlark-auth/src/services/auth_service.rs - services::auth_service::AuthService::v3 (line 79) ... ok
test crates/openlark-auth/src/services/authen_service.rs - services::authen_service::AuthenService::new (line 51) ... ok
test crates/openlark-auth/src/services/authen_service.rs - services::authen_service::AuthenService (line 17) ... ok
test crates/openlark-auth/src/services/auth_service.rs - services::auth_service::AuthService (line 18) ... ok
test crates/openlark-auth/src/services/auth_service.rs - services::auth_service::AuthService::new (line 52) ... ok
test crates/openlark-auth/src/services/oauth_service.rs - services::oauth_service::OAuthService::new (line 52) ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.40s


running 4 tests
test crates/openlark-cardkit/src/common/validation.rs - common::validation::validate_card_id (line 19) ... ignored
test crates/openlark-cardkit/src/common/validation.rs - common::validation::validate_element_id (line 48) ... ignored
test crates/openlark-cardkit/src/common/validation.rs - common::validation::validate_id_list (line 108) ... ignored
test crates/openlark-cardkit/src/common/validation.rs - common::validation::validate_id_type (line 78) ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 15 tests
test crates/openlark-client/src/lib.rs - (line 133) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 40) - compile ... ok
test crates/openlark-client/src/client.rs - client::Client (line 44) - compile ... ok
test crates/openlark-client/src/client.rs - client::ClientBuilder (line 216) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 21) - compile ... ok
test crates/openlark-client/src/client.rs - client::Client::from_env (line 104) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 88) - compile ... ok
test crates/openlark-client/src/lib.rs - prelude (line 326) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 154) - compile ... ok
test crates/openlark-client/src/config.rs - config::ConfigBuilder (line 285) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 191) - compile ... ok
test crates/openlark-client/src/config.rs - config::Config (line 22) - compile ... ok
test crates/openlark-client/src/lib.rs - (line 113) - compile ... ok
test crates/openlark-client/src/utils.rs - utils::check_env_config (line 15) - compile ... ok
test crates/openlark-client/src/error.rs - error::from_sdk_result (line 296) ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s


running 96 tests
test crates/openlark-communication/src/contact/contact/v3/department/batch.rs - contact::contact::v3::department::batch::BatchGetDepartmentsRequest (line 29) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/children.rs - contact::contact::v3::department::children::ListDepartmentChildrenRequest (line 33) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/create.rs - contact::contact::v3::department::create::CreateDepartmentRequest (line 68) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/delete.rs - contact::contact::v3::department::delete::DeleteDepartmentRequest (line 27) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/get.rs - contact::contact::v3::department::get::GetDepartmentRequest (line 31) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/list.rs - contact::contact::v3::department::list::ListDepartmentsRequest (line 32) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/parent.rs - contact::contact::v3::department::parent::GetDepartmentParentsRequest (line 31) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/patch.rs - contact::contact::v3::department::patch::PatchDepartmentRequest (line 31) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/search.rs - contact::contact::v3::department::search::SearchDepartmentsRequest (line 51) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/unbind_department_chat.rs - contact::contact::v3::department::unbind_department_chat::UnbindDepartmentChatRequest (line 48) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/update.rs - contact::contact::v3::department::update::UpdateDepartmentRequest (line 31) ... ignored
test crates/openlark-communication/src/contact/contact/v3/department/update_department_id.rs - contact::contact::v3::department::update_department_id::UpdateDepartmentIdRequest (line 49) ... ignored
test crates/openlark-communication/src/contact/contact/v3/functional_role/member/batch_create.rs - contact::contact::v3::functional_role::member::batch_create::BatchCreateRoleMembersRequest (line 51) ... ignored
